id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reax_property_user,reax.property user,model_reax_property,base.group_user,1,0,0,0
access_reax_property_system,reax.property system,model_reax_property,base.group_system,1,1,1,1
access_reax_unit_user,reax.unit user,model_reax_unit,base.group_user,1,0,0,0
access_reax_unit_system,reax.unit system,model_reax_unit,base.group_system,1,1,1,1
access_reax_contract_user,reax.contract user,model_reax_contract,base.group_user,1,0,0,0
access_reax_contract_system,reax.contract system,model_reax_contract,base.group_system,1,1,1,1
access_reax_lead_user,reax.lead user,model_reax_lead,base.group_user,1,0,0,0
access_reax_lead_system,reax.lead system,model_reax_lead,base.group_system,1,1,1,1
access_reax_leasing_request_user,reax.leasing_request user,model_reax_leasing_request,base.group_user,1,0,0,0
access_reax_leasing_request_system,reax.leasing_request system,model_reax_leasing_request,base.group_system,1,1,1,1
access_reax_booking_user,reax.booking user,model_reax_booking,base.group_user,1,0,0,0
access_reax_booking_system,reax.booking system,model_reax_booking,base.group_system,1,1,1,1
access_reax_renewal_user,reax.renewal user,model_reax_renewal,base.group_user,1,0,0,0
access_reax_renewal_system,reax.renewal system,model_reax_renewal,base.group_system,1,1,1,1
access_reax_legal_case_user,reax.legal_case user,model_reax_legal_case,base.group_user,1,0,0,0
access_reax_legal_case_system,reax.legal_case system,model_reax_legal_case,base.group_system,1,1,1,1
access_reax_maintenance_user,reax.maintenance user,model_reax_maintenance,base.group_user,1,0,0,0
access_reax_maintenance_system,reax.maintenance system,model_reax_maintenance,base.group_system,1,1,1,1
access_reax_amc_user,reax.amc user,model_reax_amc,base.group_user,1,0,0,0
access_reax_amc_system,reax.amc system,model_reax_amc,base.group_system,1,1,1,1
access_reax_asset_user,reax.asset user,model_reax_asset,base.group_user,1,0,0,0
access_reax_asset_system,reax.asset system,model_reax_asset,base.group_system,1,1,1,1
access_reax_inspection_user,reax.inspection user,model_reax_inspection,base.group_user,1,0,0,0
access_reax_inspection_system,reax.inspection system,model_reax_inspection,base.group_system,1,1,1,1
access_reax_dashboard_user,reax.dashboard user,model_reax_dashboard,base.group_user,1,0,0,0
access_reax_dashboard_system,reax.dashboard system,model_reax_dashboard,base.group_system,1,1,1,1
